capture	kit_name	kit	gene_count	kit_class	kit_length	usage	capture_6tab	cnv_model	cnv_model_dir_name	umi
CAPA_gene_panel_nanopore.bed	CAPA Nanopore Gene Panel	capa_gene_panel	21	targeted_panel	523895	Global	CAPA_gene_panel_nanopore.bed	False	-	-
S33266340_Covered_edited.bed	Agile HS WES V8 S33266340	ag_S33266340	21996	wes	41623190	Global	S33266340_Covered_edited.bed	False	-	-
KAPA_HyperExome_plus_primary_targets_6tab.bed	KAPA HyperExome Plus (WES)	kapa_hyper_plus	21029	wes	35793681	Global	KAPA_HyperExome_plus_primary_targets_6tab.bed	False	-	-
DHS-102Z_target_regions_hg38_liftover_6tab.bed	Qiagen-BRCA	qiagen_brca	2	single_gene	16447	Global	DHS-102Z_target_regions_hg38_liftover_6tab.bed	False	-	-
myeloid_lymphoma_hg38_probes_capture_targets_genes_6tab.bed	rKAPA Myeloid Lymphoma	kapa_myeloid_lymphoma	139	targeted_panel	339622	Global	myeloid_lymphoma_hg38_probes_capture_targets_genes_6tab.bed	False	-	-
hglft_over_hg19_UCSC_Invitrotek_BRCA1_2_TE-95972865_hg38_liftover_6tab.bed	iTwist BRCA	inv_twist_brca	3	single_gene	32021	Global	hglft_over_hg19_UCSC_Invitrotek_BRCA1_2_TE-95972865_hg38_liftover_6tab.bed	False	-	-
NanoHema_Research_Panel_v10_Covered_hg19_hg38_liftover_6tab.bed	NanoHema	inv_nanohema	396	targeted_panel	1033050	Global	NanoHema_Research_Panel_v10_Covered_hg19_hg38_liftover_6tab.bed	False	-	-
Twist_Comprehensive_Exome_Covered_Targets_hg38_6tab.bed	Twist Comprehensive Exome	twist_comp	23061	wes	36510182	Global	Twist_Comprehensive_Exome_Covered_Targets_hg38_6tab.bed	False	-	-
UCSC_Invitrotek_UpdatedCancer_1X_TE-95342101_hg19_210917162853_hg38_liftover_6tab.bed	iTwist Cancer v2	inv_twist_cancer_v2	183	targeted_panel	539542	Global	UCSC_Invitrotek_UpdatedCancer_1X_TE-95342101_hg19_210917162853_hg38_liftover_6tab.bed	False	-	-
Invitrotek_omer_850genes_TE93059079_hg38_liftover_6tab.bed	iTwist 850 Genes	Inv_850	996	targeted_panel	2332307	Global	Invitrotek_omer_850genes_TE93059079_hg38_liftover_6tab.bed	False	-	-
Onco_Plus_Research_Panel_v2.0_Covered_hg38.bed	iOncoPlus v2	oncoplus	695	targeted_panel	2558943	Global	Onco_Plus_Research_Panel_v2.0_Covered_hg38.bed	False	-	-
KAPAHyperPETENewbornScreeningPanel_hg38_capture_targets_6tab.bed	rKapa Hyperpete Newborn Screening	kapa_hyperpete_newbornscreening	107	targeted_panel	293581	Global	KAPAHyperPETENewbornScreeningPanel_hg38_capture_targets_6tab.bed	False	-	-
nanopore_gene_panel.bed	Nanopore Massive Gene Panel	nanopore_gene_panel	5	single_gene	205749	Global	nanopore_gene_panel.bed	False	-	-
Invitrotek_Cancer_Update_v2_TE97305798_210125215125_hg38_liftover_6tab.bed	iTwist Cancer	inv_cancer	84	targeted_panel	211015	Global	Invitrotek_Cancer_Update_v2_TE97305798_210125215125_hg38_liftover_6tab.bed	False	-	-
LungCancer_Panel_v10_Covered_hg19_hg38_liftover_6tab.bed	NanoLung	inv_nanolung	28	targeted_panel	218331	Global	LungCancer_Panel_v10_Covered_hg19_hg38_liftover_6tab.bed	False	-	-
KAPA_HyperCap_Heredity_capture_targets_hg38_6tab.bed	rKapa Hypercap Heredity	kapa_hypercap_hereditary	3948	ces	9979442	Global	KAPA_HyperCap_Heredity_capture_targets_hg38_6tab.bed	False	-	-
KAPA_HyperExome_prep_primary_targets_6tab.bed	KAPA HyperExome Prep (WES)	kapa_hyper_prep	21029	wes	35793681	Global	KAPA_HyperExome_prep_primary_targets_6tab.bed	False	-	-
KAPA_HyperCap_DS_NeuroDegeneration_Panel_capture_targets_6tab.bed	rKapa Hypercap DS Neurodegeneration	kapa_hypercap_ds_neurodegeneration	115	targeted_panel	335006	Global	KAPA_HyperCap_DS_NeuroDegeneration_Panel_capture_targets_6tab.bed	False	-	-
Invitrotek_Neuro_TE97012465_210121212825_hg38_liftover_6tab.bed	iTwist Neuro	inv_neuro	243	targeted_panel	543475	Global	Invitrotek_Neuro_TE97012465_210121212825_hg38_liftover_6tab.bed	False	-	-
pillar_oncoreveal_multicancer_v4_hg38converted_genes_6tab.bed	Pillar OncoReveal Multicancer v4	pillar_multicancer_panel	60	targeted_panel	33148	Global	pillar_oncoreveal_multicancer_v4_hg38converted_genes_6tab.bed	False	-	-
